Specimen.ID,Specimen,Sample,Sample.ID,Run.Time,All.Abs..Count,All.Count,E4.Abs..Count,Abs_count_minus_negative,Dilution,Starting_Volume_uL,Mid_Volume_uL,End_Volume_uL,number_cells_on_glass_slide,Random_#_Flow,New_Sample_ID,Random_#_Flow_Cytometry,mean_neg,number_cells_on_glass_slide_cleaned
27,T4_______8_12_20,138 1:10,3544,8/12/20 11:46,2384,47375,16.2,16.2,10,2000,1500,1667,360072,138,LOT4C3,138,7621.968533333333,360072
27,T4_______8_12_20,139 1:10  from OG,3547,8/12/20 11:49,3088,61151,20,20,10,2000,1500,1667,444533.3333333333,139,LOT4C7,139,7621.968533333333,444533.3333333333
27,T4_______8_12_20,140 1:10,3548,8/12/20 11:50,2956,58585,19.2,19.2,10,2000,1500,1667,426752,140,LOT4C8,140,7621.968533333333,426752
27,T4_______8_12_20,141 1:10,3550,8/12/20 11:51,526,10498,9.8,9.8,10,2000,1500,1667,217821.3333333333,141,LDT4R9BG,141,7621.968533333333,210199.36479999998
27,T4_______8_12_20,142,3553,8/12/20 11:55,2272,45134,20.9,20.9,1,2000,1500,1667,46453.73333333332,142,LDT4R1AS,142,7621.968533333333,38831.76479999999
27,T4_______8_12_20,143 1:10,3554,8/12/20 11:57,2563,50866,15.5,15.5,10,2000,1500,1667,344513.3333333333,143,LOT4C4,143,7621.968533333333,344513.3333333333
27,T4_______8_12_20,144,3557,8/12/20 11:59,2989,59233,23.3,23.3,1,2000,1500,1667,51788.133333333324,144,LDT4R2BS,144,7621.968533333333,44166.16479999999
27,T4_______8_12_20,145 1:2,3559,8/12/20 12:01,1726,34337,18.4,18.4,2,2000,1500,1667,81794.13333333333,145,LDT4R3CS,145,7621.968533333333,74172.1648
27,T4_______8_12_20,146 1:10,3560,8/12/20 12:02,2570,51044,14.5,14.5,10,2000,1500,1667,322286.6666666666,146,LOT4A4,146,7621.968533333333,322286.6666666666
27,T4_______8_12_20,147,3563,8/12/20 12:05,2432,48220,16.3,16.3,1,2000,1500,1667,36229.46666666667,147,LOT4A8,147,7621.968533333333,36229.46666666667
27,T4_______8_12_20,148 1:10,3571,8/12/20 12:06,2747,54509,17.2,17.2,10,2000,1500,1667,382298.6666666666,148,LOT4B3,148,7621.968533333333,382298.6666666666
27,T4_______8_12_20,149,3574,8/12/20 12:10,1042,20780,0.95,0.95,1,2000,1500,1667,2111.533333333333,149,LCT4R4,149,7621.968533333333,2111.533333333333
